Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
MUZAFFARPUR,15,RAJ BHUSHAN CHOUDHARY,Bharatiya Janata Party,AJAY NISHAD,Indian National Congress,234927,Result Declared
MYSORE,21,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Bharatiya Janata Party,M. LAKSHMANA,Indian National Congress,139262,Result Declared
NAGAPATTINAM,29,SELVARAJ V,Communist Party of India,DR SURSITH SANKAR G,All India Anna Dravida Munnetra Kazhagam,208957,Result Declared
NAGAUR,14,HANUMAN BENIWAL,Rashtriya Loktantrik Party,JYOTI MIRDHA,Bharatiya Janata Party,42225,Result Declared
NAMAKKAL,16,MATHESWARAN V S,Dravida Munnetra Kazhagam,TAMILMANI S,All India Anna Dravida Munnetra Kazhagam,29112,Result Declared
NILGIRIS,19,RAJA A,Dravida Munnetra Kazhagam,DR MURUGAN L,Bharatiya Janata Party,240585,Result Declared
NABARANGPUR,12,BALABHADRA MAJHI,Bharatiya Janata Party,PRADEEP KUMAR MAJHI,Biju Janata Dal,87536,Result Declared
NAGALAND,1,S SUPONGMEREN JAMIR,Indian National Congress,DR CHUMBEN MURRY,Nationalist Democratic Progressive Party,50984,Result Declared
NAGAON,9,PRADYUT BORDOLOI,Indian National Congress,SURESH BORAH,Bharatiya Janata Party,212231,Result Declared
NAGARKURNOOL,12,DR.MALLU RAVI,Indian National Congress,BHARATH PRASAD POTHUGANTI,Bharatiya Janata Party,94414,Result Declared
NAGINA,5,CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram),OM KUMAR,Bharatiya Janata Party,151473,Result Declared
NAGPUR,10,NITIN JAIRAM GADKARI,Bharatiya Janata Party,VIKAS THAKRE,Indian National Congress,137603,Result Declared
NAINITAL-UDHAMSINGH NAGAR,4,AJAY BHATT,Bharatiya Janata Party,PRAKASH JOSHI,Indian National Congress,334548,Result Declared
NALANDA,29,KAUSHALENDRA KUMAR,Janata Dal (United),DR. SANDEEP SAURAV,Communist Party of India (Marxist-Leninist) (Liberation),169114,Result Declared
NALGONDA,13,KUNDURU RAGHUVEER,Indian National Congress,SAIDI REDDY SHANAMPUDI,Bharatiya Janata Party,559905,Result Declared
NANDED,16,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,CHIKHALIKAR PRATAPRAO GOVINDRAO,Bharatiya Janata Party,59442,Result Declared
NANDURBAR,1,ADV GOWAAL KAGADA PADAVI,Indian National Congress,DR HEENA VIJAYKUMAR GAVIT,Bharatiya Janata Party,159120,Result Declared
NANDYAL,17,DR BYREDDY SHABARI,Telugu Desam,POCHA BRAHMANANDA REDDY,Yuvajana Sramika Rythu Congress Party,111975,Result Declared
NARSAPURAM,9,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party,UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party,276802,Result Declared
NARSARAOPET,14,LAVU SRIKRISHNA DEVARAYALU,Telugu Desam,ANIL KUMAR POLUBOINA,Yuvajana Sramika Rythu Congress Party,159729,Result Declared
NASHIK,21,RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey),GODSE HEMANT TUKARAM,Shiv Sena,162001,Result Declared
NAVSARI,25,C R PATIL,Bharatiya Janata Party,NAISHADHBHAI BHUPATBHAI DESAI,Indian National Congress,773551,Result Declared
NAWADA,39,VIVEK THAKUR,Bharatiya Janata Party,SHRAWAN KUMAR,Rashtriya Janata Dal,67670,Result Declared
NELLORE,22,PRABHAKAR REDDY VEMIREDDY,Telugu Desam,VENUMBAKA VIJAYASAI REDDY,Yuvajana Sramika Rythu Congress Party,245902,Result Declared
NEW DELHI,4,BANSURI SWARAJ,Bharatiya Janata Party,SOMNATH BHARTI,Aam Aadmi Party,78370,Result Declared
NIZAMABAD,4,ARVIND DHARMAPURI,Bharatiya Janata Party,JEEVANREDDY THATIPARTHI,Indian National Congress,109241,Result Declared
NORTH GOA,1,SHRIPAD YESSO NAIK,Bharatiya Janata Party,RAMAKANT KHALAP,Indian National Congress,116015,Result Declared
NORTH-EAST DELHI,2,MANOJ TIWARI,Bharatiya Janata Party,KANHAIYA KUMAR,Indian National Congress,138778,Result Declared
NORTH-WEST DELHI,5,YOGENDER CHANDOLIYA,Bharatiya Janata Party,UDIT RAJ,Indian National Congress,290849,Result Declared
ONGOLE,16,MAGUNTA SREENIVASULU REDDY,Telugu Desam,DR CHEVIREDDY BHASKAR REDD,Yuvajana Sramika Rythu Congress Party,50199,Result Declared
OSMANABAD,40,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey),ARCHANA RANAJAGJITSINH PATIL,Nationalist Congress Party,329846,Result Declared
OUTER MANIPUR,2,ALFRED KANNGAM S ARTHUR,Indian National Congress,KACHUI TIMOTHY ZIMIK,Naga Peoples Front,85418,Result Declared
PALI,15,P. P. CHAUDHARY,Bharatiya Janata Party,SANGEETA BENIWAL,Indian National Congress,245351,Result Declared
PERAMBALUR,25,ARUN NEHRU,Dravida Munnetra Kazhagam,CHANDRAMOHAN N D,All India Anna Dravida Munnetra Kazhagam,389107,Result Declared
POLLACHI,21,ESWARASAMY K,Dravida Munnetra Kazhagam,KARTHIKEYAN A,All India Anna Dravida Munnetra Kazhagam,252042,Result Declared
PUDUCHERRY,1,VE VAITHILINGAM,Indian National Congress,A NAMASSIVAYAM,Bharatiya Janata Party,136516,Result Declared
PALAKKAD,8,V K SREEKANDAN,Indian National Congress,A VIJAYARAGHAVAN,Communist Party of India (Marxist),75283,Result Declared
PALAMAU,13,VISHNU DAYAL RAM,Bharatiya Janata Party,MAMTA BHUIYAN,Rashtriya Janata Dal,288807,Result Declared
PALGHAR,22,DR. HEMANT VISHNU SAVARA,Bharatiya Janata Party,BHARTI BHARAT KAMDI,Shiv Sena (Uddhav Balasaheb Thackrey),183306,Result Declared
PANCHMAHAL,18,RAJPALSINH MAHENDRASINH JADAV,Bharatiya Janata Party,GULABSINH SOMSINH CHAUHAN,Indian National Congress,509342,Result Declared
PARBHANI,17,JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey),JANKAR MAHADEV JAGANNATH,Rashtriya Samaj Paksha,134061,Result Declared
PASCHIM CHAMPARAN,2,DR.SANJAY JAISWAL,Bharatiya Janata Party,MADAN MOHAN TIWARI,Indian National Congress,136568,Result Declared
PATAN,3,DABHI BHARATSINHJI SHANKARJI,Bharatiya Janata Party,CHANDANJI TALAJI THAKOR,Indian National Congress,31876,Result Declared
PATHANAMTHITTA,17,ANTO ANTONY,Indian National Congress,DR.T.M.THOMAS ISSAC,Communist Party of India (Marxist),66119,Result Declared
PATIALA,13,DR DHARAMVIRA GANDHI,Indian National Congress,DR BALBIR SINGH,Aam Aadmi Party,14831,Result Declared
PATLIPUTRA,31,MISHA BHARTI,Rashtriya Janata Dal,RAM KRIPAL YADAV,Bharatiya Janata Party,85174,Result Declared
PATNA SAHIB,30,RAVI SHANKAR PRASAD,Bharatiya Janata Party,ANSHUL AVIJIT,Indian National Congress,153846,Result Declared
PEDDAPALLE,2,VAMSI KRISHNA GADDAM,Indian National Congress,SRINIVAS GOMASE,Bharatiya Janata Party,131364,Result Declared
PHULPUR,51,PRAVEEN PATEL,Bharatiya Janata Party,AMAR NATH SINGH MAURYA,Samajwadi Party,4332,Result Declared
PILIBHIT,26,JITIN PRASADA,Bharatiya Janata Party,BHAGWAT SARAN GANGWAR,Samajwadi Party,164935,Result Declared
PONNANI,7,DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League,K.S HAMZA,Communist Party of India (Marxist),235760,Result Declared
PORBANDAR,11,DR. MANSUKH MANDAVIYA,Bharatiya Janata Party,LALIT VASOYA,Indian National Congress,383360,Result Declared
PRATAPGARH,39,SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,SANGAM LAL GUPTA,Bharatiya Janata Party,66206,Result Declared
PUNE,34,MURLIDHAR MOHOL,Bharatiya Janata Party,DHANGEKAR RAVINDRA HEMRAJ,Indian National Congress,123038,Result Declared
PURI,17,SAMBIT PATRA,Bharatiya Janata Party,ARUP MOHAN PATNAIK,Biju Janata Dal,104709,Result Declared
PURNIA,12,RAJESH RANJAN ALIAS PAPPU YADAV,Independent,SANTOSH KUMAR,Janata Dal (United),23847,Result Declared
PURULIA,35,JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party,SHANTIRAM MAHATO,All India Trinamool Congress,17079,Result Declared
PURVI CHAMPARAN,3,RADHA MOHAN SINGH,Bharatiya Janata Party,DR RAJESH KUMAR,Vikassheel Insaan Party,88287,Result Declared
RAIGARH,2,RADHESHYAM RATHIYA,Bharatiya Janata Party,DR. MENKA DEVI SINGH,Indian National Congress,240391,Result Declared
RAIPUR,8,BRIJMOHAN AGRAWAL,Bharatiya Janata Party,VIKAS UPADHYAY,Indian National Congress,575285,Result Declared
RAJGARH,20,RODMAL NAGAR,Bharatiya Janata Party,DIGVIJAYA SINGH,Indian National Congress,146089,Result Declared
RAJNANDGAON,6,SANTOSH PANDEY,Bharatiya Janata Party,BHUPESH BAGHEL,Indian National Congress,44411,Result Declared
RAJSAMAND,22,MAHIMA KUMARI MEWAR,Bharatiya Janata Party,DR. DAMODAR GURJAR,Indian National Congress,392223,Result Declared
RAMANATHAPURAM,35,NAVASKANI K,Indian Union Muslim League,PANNEERSELVAM O S/O OTTAKARATHEVAR,Independent,166782,Result Declared
RATLAM,24,ANITA NAGARSINGH CHOUHAN,Bharatiya Janata Party,KANTILAL BHURIA,Indian National Congress,207232,Result Declared
REWA,10,JANARDAN MISHRA,Bharatiya Janata Party,NEELAM ABHAY MISHRA,Indian National Congress,193374,Result Declared
ROHTAK,7,DEEPENDER SINGH HOODA,Indian National Congress,DR. ARVIND KUMAR SHARMA,Bharatiya Janata Party,345298,Result Declared
RAE BARELI,36,RAHUL GANDHI,Indian National Congress,DINESH PRATAP SINGH,Bharatiya Janata Party,390030,Result Declared
RAICHUR,6,G. KUMAR NAIK.,Indian National Congress,RAJA AMARESHWARA NAIK.,Bharatiya Janata Party,79781,Result Declared
RAIGAD,32,TATKARE SUNIL DATTATREY,Nationalist Congress Party,ANANT GEETE,Shiv Sena (Uddhav Balasaheb Thackrey),82784,Result Declared
RAIGANJ,5,KARTICK CHANDRA PAUL,Bharatiya Janata Party,KALYANI KRISHNA,All India Trinamool Congress,68197,Result Declared
RAJAHMUNDRY,8,DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party,DR. GUDURI SRINIVAS,Yuvajana Sramika Rythu Congress Party,239139,Result Declared
RAJAMPET,24,P V MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,NALLARI KIRAN KUMAR REDDY,Bharatiya Janata Party,76071,Result Declared
RAJKOT,10,PARSHOTTAMBHAI RUPALA,Bharatiya Janata Party,DHANANI PARESH,Indian National Congress,484260,Result Declared
RAJMAHAL,1,VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,TALA MARANDI,Bharatiya Janata Party,178264,Result Declared
RAMPUR,7,MOHIBBULLAH,Samajwadi Party,GHANSHYAM SINGH LODHI,Bharatiya Janata Party,87434,Result Declared
RAMTEK,9,Shyamkumar (Babalu) Daulat Barve,Indian National Congress,RAJU DEONATH PARVE,Shiv Sena,76768,Result Declared
RANAGHAT,13,JAGANNATH SARKAR,Bharatiya Janata Party,MUKUT MANI ADHIKARI,All India Trinamool Congress,186899,Result Declared
RANCHI,8,SANJAY SETH,Bharatiya Janata Party,YASHASWINI SAHAY,Indian National Congress,120512,Result Declared
RATNAGIRI- SINDHUDURG,46,NARAYAN TATU RANE,Bharatiya Janata Party,VINAYAK BHAURAO RAUT,Shiv Sena (Uddhav Balasaheb Thackrey),47858,Result Declared
RAVER,4,KHADSE RAKSHA NIKHIL,Bharatiya Janata Party,SHRIRAM DAYARAM PATIL,Nationalist Congress Party – Sharadchandra Pawar,272183,Result Declared
ROBERTSGANJ,80,CHHOTELAL,Samajwadi Party,RINKI SINGH,Apna Dal (Soneylal),129234,Result Declared
SAGAR,5,DR. LATA WANKHEDE,Bharatiya Janata Party,CHANDRA BHUSAN SINGH BUNDELA 'GUDDU RAJA',Indian National Congress,471222,Result Declared
SALEM,15,SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,VIGNESH P,All India Anna Dravida Munnetra Kazhagam,70357,Result Declared
SATNA,9,GANESH SINGH,Bharatiya Janata Party,DABBU SIDDHARTH SUKHLAL KUSHWAHA,Indian National Congress,84949,Result Declared
SHAHDOL,12,SMT. HIMADRI SINGH,Bharatiya Janata Party,PHUNDE LAL SINGH MARKO,Indian National Congress,397340,Result Declared
SHIMLA,4,Suresh Kumar Kashyap,Bharatiya Janata Party,Vinod Sultanpuri,Indian National Congress,91451,Result Declared
SIDHI,11,DR. RAJESH MISHRA,Bharatiya Janata Party,KAMLESHWAR INDRAJIT KUMAR,Indian National Congress,206416,Result Declared
SIKAR,5,AMRARAM,Communist Party of India (Marxist),SUMEDHANAND SARASWATI,Bharatiya Janata Party,72896,Result Declared
SIRSA,3,SELJA,Indian National Congress,ASHOK TANWAR,Bharatiya Janata Party,268497,Result Declared
SIVAGANGA,31,KARTI P CHIDAMBARAM,Indian National Congress,XAVIERDASS A,All India Anna Dravida Munnetra Kazhagam,205664,Result Declared
SONIPAT,6,SATPAL BRAHAMCHARI,Indian National Congress,MOHAN LAL BADOLI,Bharatiya Janata Party,21816,Result Declared
SRINAGAR,2,AGA SYED RUHULLAH MEHDI,Jammu & Kashmir National Conference,WAHEED UR REHMAN PARA,Jammu & Kashmir Peoples Democratic Party,188416,Result Declared
SRIPERUMBUDUR,5,T R BAALU,Dravida Munnetra Kazhagam,G PREMKUMAR,All India Anna Dravida Munnetra Kazhagam,487029,Result Declared
SURGUJA,1,CHINTAMANI MAHARAJ,Bharatiya Janata Party,SHASHI SINGH KORAM,Indian National Congress,64822,Result Declared
SABARKANTHA,5,SHOBHANABEN MAHENDRASINH BARAIYA,Bharatiya Janata Party,CHAUDHARI TUSHAR AMARSINH,Indian National Congress,155682,Result Declared
SAHARANPUR,1,IMRAN MASOOD,Indian National Congress,RAGHAV LAKHANPAL,Bharatiya Janata Party,64542,Result Declared
SALEMPUR,71,RAMASHANKAR RAJBHAR,Samajwadi Party,RAVINDAR KUSHAWAHA,Bharatiya Janata Party,3573,Result Declared
SAMASTIPUR,23,SHAMBHAVI,Lok Janshakti Party(Ram Vilas),SUNNY HAZARI,Indian National Congress,187251,Result Declared
SAMBALPUR,3,DHARMENDRA PRADHAN,Bharatiya Janata Party,PRANAB PRAKASH DAS,Biju Janata Dal,119836,Result Declared
SAMBHAL,8,ZIA UR REHMAN,Samajwadi Party,PARMESHWAR LAL SAINI,Bharatiya Janata Party,121494,Result Declared
SANGLI,44,VISHAL (DADA) PRAKASHBAPU PATIL,Independent,SANJAY (KAKA) PATIL,Bharatiya Janata Party,100053,Result Declared
SANGRUR,12,GURMEET SINGH MEET HAYER,Aam Aadmi Party,SUKHPAL SINGH KHAIRA,Indian National Congress,172560,Result Declared
SANT KABIR NAGAR,62,LAXMIKANT PAPPU NISHAD,Samajwadi Party,PRAVIN KUMAR NISHAD,Bharatiya Janata Party,92170,Result Declared
SARAN,20,RAJIV PRATAP RUDY,Bharatiya Janata Party,ROHINI ACHARYA,Rashtriya Janata Dal,13661,Result Declared
SASARAM,34,MANOJ KUMAR,Indian National Congress,SHIVESH KUMAR,Bharatiya Janata Party,19157,Result Declared
SATARA,45,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,Bharatiya Janata Party,SHASHIKANT JAYVANTRAO SHINDE,Nationalist Congress Party – Sharadchandra Pawar,32771,Result Declared
SECUNDERABAD,8,G. KISHAN REDDY,Bharatiya Janata Party,DANAM NAGENDER,Indian National Congress,49944,Result Declared
SHAHJAHANPUR,27,ARUN KUMAR SAGAR,Bharatiya Janata Party,JYOTSNA GOND,Samajwadi Party,55379,Result Declared
SHEOHAR,4,LOVELY ANAND,Janata Dal (United),RITU JAISWAL,Rashtriya Janata Dal,29143,Result Declared
SHILLONG,1,DR. RICKY ANDREW J. SYNGKON,Voice of the People Party,VINCENT H. PALA,Indian National Congress,371910,Result Declared
SHIMOGA,14,B.Y.RAGHAVENDRA,Bharatiya Janata Party,GEETHA SHIVARAJKUMAR,Indian National Congress,243715,Result Declared
SHIRDI,38,BHAUSAHEB RAJARAM WAKCHAURE,Shiv Sena (Uddhav Balasaheb Thackrey),LOKHANDE SADASHIV KISAN,Shiv Sena,50529,Result Declared
SHIRUR,36,DR. AMOL RAMSING KOLHE,Nationalist Congress Party – Sharadchandra Pawar,ADHALRAO SHIVAJI DATTATREY,Nationalist Congress Party,140951,Result Declared
SHRAWASTI,58,RAM SHIROMANI VERMA,Samajwadi Party,SAKET MISRA,Bharatiya Janata Party,76673,Result Declared
SIKKIM,1,INDRA HANG SUBBA,Sikkim Krantikari Morcha,BHARAT BASNETT,Citizen Action Party-Sikkim,80830,Result Declared
SILCHAR,8,PARIMAL SUKLABAIDYA,Bharatiya Janata Party,SURYA KANTA SARKAR,Indian National Congress,264311,Result Declared
SINGHBHUM,10,JOBA MAJHI,Jharkhand Mukti Morcha,GEETA KORA,Bharatiya Janata Party,168402,Result Declared
SITAMARHI,5,DEVESH CHANDRA THAKUR,Janata Dal (United),ARJUN RAY,Rashtriya Janata Dal,51356,Result Declared
SITAPUR,30,RAKESH RATHOR,Indian National Congress,RAJESH VERMA,Bharatiya Janata Party,89641,Result Declared
SIWAN,18,VIJAYLAKSHMI DEVI,Janata Dal (United),HENA SHAHAB,Independent,92857,Result Declared
SOLAPUR,42,PRANITI SUSHILKUMAR SHINDE,Indian National Congress,RAM VITTHAL SATPUTE,Bharatiya Janata Party,74197,Result Declared
SONITPUR,11,RANJIT DUTTA,Bharatiya Janata Party,PREMLAL GANJU,Indian National Congress,361408,Result Declared
SOUTH DELHI,7,RAMVIR SINGH BIDHURI,Bharatiya Janata Party,SAHI RAM,Aam Aadmi Party,124333,Result Declared
SOUTH GOA,2,CAPTAIN VIRIATO FERNANDES,Indian National Congress,PALLAVI SHRINIVAS DEMPO,Bharatiya Janata Party,13535,Result Declared
SRERAMPUR,27,KALYAN BANERJEE,All India Trinamool Congress,KABIR SHANKAR BOSE,Bharatiya Janata Party,174830,Result Declared
SRIKAKULAM,2,KINJARAPU RAMMOHAN NAIDU,Telugu Desam,TILAK PERADA,Yuvajana Sramika Rythu Congress Party,327901,Result Declared
SULTANPUR,38,RAMBHUAL NISHAD,Samajwadi Party,MANEKA SANJAY GANDHI,Bharatiya Janata Party,43174,Result Declared
SUNDARGARH,2,JUAL ORAM,Bharatiya Janata Party,DILIP KUMAR TIRKEY,Biju Janata Dal,138808,Result Declared
SUPAUL,8,DILESHWAR KAMAIT,Janata Dal (United),CHANDRAHAS CHAUPAL,Rashtriya Janata Dal,169803,Result Declared
SURAT,24,MUKESHKUMAR CHANDRAKAANT DALAL,Bharatiya Janata Party,,,-,Uncontested
SURENDRANAGAR,9,CHANDUBHAI CHHAGANBHAI SHIHORA,Bharatiya Janata Party,RUTVIKBHAI LAVJIBHAI MAKWANA,Indian National Congress,261617,Result Declared
TENKASI,37,DR RANI SRI KUMAR,Dravida Munnetra Kazhagam,DR K KRISHNASAMY,All India Anna Dravida Munnetra Kazhagam,196199,Result Declared
THANJAVUR,30,MURASOLI S,Dravida Munnetra Kazhagam,SIVANESAN P,Desiya Murpokku Dravida Kazhagam,319583,Result Declared
THENI,33,THANGA TAMILSELVAN,Dravida Munnetra Kazhagam,TTV DHINAKARAN,Amma Makkal Munnettra Kazagam,278825,Result Declared
THOOTHUKKUDI,36,KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam,SIVASAMY VELUMANI R,All India Anna Dravida Munnetra Kazhagam,392738,Result Declared
TIKAMGARH,6,DR. VIRENDRA KUMAR,Bharatiya Janata Party,KHUMAN URF PANKAJ AHIRWAR,Indian National Congress,403312,Result Declared
TIRUCHIRAPPALLI,24,DURAI VAIKO,Marumalarchi Dravida Munnetra Kazhagam,KARUPPAIAH. P,All India Anna Dravida Munnetra Kazhagam,313094,Result Declared
TIRUNELVELI,38,ROBERT BRUCE C,Indian National Congress,NAINAR NAGENTHRAN,Bharatiya Janata Party,165620,Result Declared
TIRUPPUR,18,"SUBBARAYAN, K.",Communist Party of India,"ARUNACHALAM, P.",All India Anna Dravida Munnetra Kazhagam,125928,Result Declared
TIRUVALLUR,1,Sasikanth Senthil,Indian National Congress,"Balaganapathy, V. Pon",Bharatiya Janata Party,572155,Result Declared
TIRUVANNAMALAI,11,"ANNADURAI, C.N.",Dravida Munnetra Kazhagam,KALIYAPERUMAL M,All India Anna Dravida Munnetra Kazhagam,233931,Result Declared
TONK-SAWAI MADHOPUR,12,HARISH CHANDRA MEENA,Indian National Congress,SUKHBIR SINGH JAUNAPURIA,Bharatiya Janata Party,64949,Result Declared
TAMLUK,30,ABHIJIT GANGOPADHYAY,Bharatiya Janata Party,DEBANGSHU BHATTACHARYA,All India Trinamool Congress,77733,Result Declared
TEHRI GARHWAL,1,MALA RAJYA LAKSHMI SHAH,Bharatiya Janata Party,JOT SINGH GUNSOLA,Indian National Congress,272493,Result Declared
THANE,25,NARESH GANPAT MHASKE,Shiv Sena,RAJAN BABURAO VICHARE,Shiv Sena (Uddhav Balasaheb Thackrey),217011,Result Declared
THIRUPATHI(SC),23,GURUMOORTHY MADDILA,Yuvajana Sramika Rythu Congress Party,VARA PRASAD RAO VELAGAPALLI,Bharatiya Janata Party,14569,Result Declared
THIRUVANANTHAPURAM,20,SHASHI THAROOR,Indian National Congress,RAJEEV CHANDRASEKHAR,Bharatiya Janata Party,16077,Result Declared
THRISSUR,10,SURESH GOPI,Bharatiya Janata Party,ADV V S SUNILKUMAR,Communist Party of India,74686,Result Declared
TRIPURA EAST,2,KRITI DEVI DEBBARMAN,Bharatiya Janata Party,RAJENDRA REANG,Communist Party of India (Marxist),486819,Result Declared
TRIPURA WEST,1,BIPLAB KUMAR DEB,Bharatiya Janata Party,ASISH KUMAR SAHA,Indian National Congress,611578,Result Declared
TUMKUR,19,V. SOMANNA,Bharatiya Janata Party,S.P. MUDDAHANUMEGOWDA,Indian National Congress,175594,Result Declared
TURA,2,SALENG A SANGMA,Indian National Congress,AGATHA K SANGMA,National People's Party,155241,Result Declared
UDAIPUR,19,MANNA LAL RAWAT,Bharatiya Janata Party,TARACHAND MEENA,Indian National Congress,261608,Result Declared
UDHAMPUR,4,DR JITENDRA SINGH,Bharatiya Janata Party,CH LAL SINGH,Indian National Congress,124373,Result Declared
UJJAIN,22,ANIL FIROJIYA,Bharatiya Janata Party,MAHESH PARMAR,Indian National Congress,375860,Result Declared
UDUPI CHIKMAGALUR,15,KOTA SRINIVAS POOJARY,Bharatiya Janata Party,K. JAYAPRAKASH HEGDE,Indian National Congress,259175,Result Declared
UJIARPUR,22,NITYANAND RAI,Bharatiya Janata Party,ALOK KUMAR MEHTA,Rashtriya Janata Dal,60102,Result Declared
ULUBERIA,26,SAJDA AHMED,All India Trinamool Congress,ARUNUDAY PAULCHOWDHURY,Bharatiya Janata Party,218673,Result Declared
UNNAO,33,SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party,ANNU TANDON,Samajwadi Party,35818,Result Declared
UTTARA KANNADA,12,VISHWESHWAR HEGDE KAGERI,Bharatiya Janata Party,DR. ANJALI NIMBALKAR,Indian National Congress,337428,Result Declared
VELLORE,8,DM KATHIR ANAND,Dravida Munnetra Kazhagam,AC SHANMUGAM,Bharatiya Janata Party,215702,Result Declared
VIDISHA,18,SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party,PRATAPBHANU SHARMA,Indian National Congress,821408,Result Declared
VILUPPURAM,13,RAVIKUMAR. D,Viduthalai Chiruthaigal Katch,BHAGYARAJ. J,All India Anna Dravida Munnetra Kazhagam,70703,Result Declared
VIRUDHUNAGAR,34,MANICKAM TAGORE B,Indian National Congress,VIJAYAPRABHAKARAN V,Desiya Murpokku Dravida Kazhagam,4379,Result Declared
VADAKARA,3,SHAFI PARAMBIL,Indian National Congress,K K SHAILAJA TEACHER,Communist Party of India (Marxist),114506,Result Declared
VADODARA,20,DR. HEMANG JOSHI,Bharatiya Janata Party,PADHIYAR JASHPALSINH MAHENDRASINH (BAPU),Indian National Congress,582126,Result Declared
VAISHALI,16,VEENA DEVI,Lok Janshakti Party(Ram Vilas),VIJAY KUMAR SHUKLA,Rashtriya Janata Dal,89634,Result Declared
VALMIKI NAGAR,1,SUNIL KUMAR,Janata Dal (United),DEEPAK YADAV,Rashtriya Janata Dal,98675,Result Declared
VALSAD,26,DHAVAL LAXMANBHAI PATEL,Bharatiya Janata Party,ANANTKUMAR HASMUKHBHAI PATEL,Indian National Congress,210704,Result Declared
VARANASI,77,NARENDRA MODI,Bharatiya Janata Party,AJAY RAI,Indian National Congress,152513,Result Declared
VIJAYAWADA,12,KESINENI SIVANATH (CHINNI),Telugu Desam,KESINENI SRINIVAS (NANI),Yuvajana Sramika Rythu Congress Party,282085,Result Declared
VISAKHAPATNAM,4,SRIBHARAT MATHUKUMILI,Telugu Desam,JHANSI LAKSHMI. BOTCHA.,Yuvajana Sramika Rythu Congress Party,504247,Result Declared
VIZIANAGARAM,3,APPALANAIDU KALISETTI,Telugu Desam,BELLANA CHANDRASEKHAR,Yuvajana Sramika Rythu Congress Party,249351,Result Declared
WARANGAL,15,KADIYAM KAVYA,Indian National Congress,AROORI RAMESH,Bharatiya Janata Party,220339,Result Declared
WARDHA,8,AMAR SHARADRAO KALE,Nationalist Congress Party – Sharadchandra Pawar,RAMDAS CHANDRABHAN TADAS,Bharatiya Janata Party,81648,Result Declared
WAYANAD,4,RAHUL GANDHI,Indian National Congress,ANNIE RAJA,Communist Party of India,364422,Result Declared
WEST DELHI,6,KAMALJEET SEHRAWAT,Bharatiya Janata Party,MAHABAL MISHRA,Aam Aadmi Party,199013,Result Declared
YAVATMAL- WASHIM,14,SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey),RAJSHRITAI HEMANT PATIL (MAHALLE),Shiv Sena,94473,Result Declared
ZAHIRABAD,5,SURESH KUMAR SHETKAR,Indian National Congress,B. B. PATIL,Bharatiya Janata Party,46188,Result Declared
